__VisualizationStyle; ;Element-Meter-Meter180-Green-Bottom;element-meter-meter180-green-bottom.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Left;element-meter-meter180-green-left.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Green-Right;element-meter-meter180-green-right.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Top;element-meter-meter180-blue-top.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Bottom;element-meter-meter180-blue-bottom.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Left;element-meter-meter180-blue-left.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Blue-Right;element-meter-meter180-blue-right.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Top;element-meter-meter180-gray-top.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Bottom;element-meter-meter180-gray-bottom.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Left;element-meter-meter180-gray-left.bmp;
__VisualizationStyle; ;Element-Meter-Meter180-Gray-Right;element-meter-meter180-gray-right.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-TopRight;element-meter-meter90-yellow-topright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-TopLeft;element-meter-meter90-yellow-topleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-BottomLeft;element-meter-meter90-yellow-bottomleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Yellow-BottomRight;element-meter-meter90-yellow-bottomright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Red-TopRight;element-meter-meter90-red-topright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Red-TopLeft;element-meter-meter90-red-topleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Red-BottomLeft;element-meter-meter90-red-bottomleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Red-BottomRight;element-meter-meter90-red-bottomright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Green-TopRight;element-meter-meter90-green-topright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Green-TopLeft;element-meter-meter90-green-topleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Green-BottomLeft;element-meter-meter90-green-bottomleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Green-BottomRight;element-meter-meter90-green-bottomright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-TopRight;element-meter-meter90-blue-topright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-TopLeft;element-meter-meter90-blue-topleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-BottomLeft;element-meter-meter90-blue-bottomleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Blue-BottomRight;element-meter-meter90-blue-bottomright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-TopRight;element-meter-meter90-gray-topright.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-TopLeft;element-meter-meter90-gray-topleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-BottomLeft;element-meter-meter90-gray-bottomleft.bmp;
__VisualizationStyle; ;Element-Meter-Meter90-Gray-BottomRight;element-meter-meter90-gray-bottomright.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Blue-Off;element-switch-dipswitch-blue-off.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Blue-On;element-switch-dipswitch-blue-on.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Green-Off;element-switch-dipswitch-green-off.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Green-On;element-switch-dipswitch-green-on.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Red-Off;element-switch-dipswitch-red-off.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Red-On;element-switch-dipswitch-red-on.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Yellow-Off;element-switch-dipswitch-yellow-off.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Yellow-On;element-switch-dipswitch-yellow-on.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Gray-Off;element-switch-dipswitch-gray-off.bmp;
__VisualizationStyle; ;Element-Switch-DipSwitch-Gray-On;element-switch-dipswitch-gray-on.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Blue-Off;element-switch-rockerswitch-blue-off.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Blue-On;element-switch-rockerswitch-blue-on.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Green-Off;element-switch-rockerswitch-green-off.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Green-On;element-switch-rockerswitch-green-on.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Red-Off;element-switch-rockerswitch-red-off.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Red-On;element-switch-rockerswitch-red-on.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Yellow-Off;element-switch-rockerswitch-yellow-off.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Yellow-On;element-switch-rockerswitch-yellow-on.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Gray-Off;element-switch-rockerswitch-gray-off.bmp;
__VisualizationStyle; ;Element-Switch-RockerSwitch-Gray-On;element-switch-rockerswitch-gray-on.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Blue-Off;element-switch-powerswitch-blue-off.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Blue-On;element-switch-powerswitch-blue-on.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Blue-Pushed;element-switch-powerswitch-blue-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Green-Off;element-switch-powerswitch-green-off.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Green-On;element-switch-powerswitch-green-on.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Green-Pushed;element-switch-powerswitch-green-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Red-Off;element-switch-powerswitch-red-off.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Red-On;element-switch-powerswitch-red-on.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Red-Pushed;element-switch-powerswitch-red-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Yellow-Off;element-switch-powerswitch-yellow-off.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Yellow-On;element-switch-powerswitch-yellow-on.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Yellow-Pushed;element-switch-powerswitch-yellow-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-Off;element-switch-powerswitch-gray-off.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-On;element-switch-powerswitch-gray-on.bmp;
__VisualizationStyle; ;Element-Switch-PowerSwitch-Gray-Pushed;element-switch-powerswitch-gray-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-Off;element-switch-pushswitch-blue-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-On;element-switch-pushswitch-blue-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Blue-Pushed;element-switch-pushswitch-blue-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-Off;element-switch-pushswitch-green-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-On;element-switch-pushswitch-green-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Green-Pushed;element-switch-pushswitch-green-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-Off;element-switch-pushswitch-red-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-On;element-switch-pushswitch-red-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Red-Pushed;element-switch-pushswitch-red-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-Off;element-switch-pushswitch-yellow-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-On;element-switch-pushswitch-yellow-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Yellow-Pushed;element-switch-pushswitch-yellow-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-Off;element-switch-pushswitch-gray-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-On;element-switch-pushswitch-gray-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitch-Gray-Pushed;element-switch-pushswitch-gray-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-Off;element-switch-pushswitchled-blue-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-On;element-switch-pushswitchled-blue-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Blue-Pushed;element-switch-pushswitchled-blue-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-Off;element-switch-pushswitchled-green-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-On;element-switch-pushswitchled-green-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Green-Pushed;element-switch-pushswitchled-green-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-Off;element-switch-pushswitchled-red-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-On;element-switch-pushswitchled-red-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Red-Pushed;element-switch-pushswitchled-red-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-Off;element-switch-pushswitchled-yellow-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-On;element-switch-pushswitchled-yellow-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Yellow-Pushed;element-switch-pushswitchled-yellow-pushed.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-Off;element-switch-pushswitchled-gray-off.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-On;element-switch-pushswitchled-gray-on.bmp;
__VisualizationStyle; ;Element-Switch-PushSwitchLed-Gray-Pushed;element-switch-pushswitchled-gray-pushed.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-Left;element-switch-rotaryswitch-blue-left.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-RightUp;element-switch-rotaryswitch-blue-rightup.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-Down;element-switch-rotaryswitch-blue-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Blue-RUp-ColorOff;element-switch-rotaryswitch-blue-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-Left;element-switch-rotaryswitch-green-left.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-RightUp;element-switch-rotaryswitch-green-rightup.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-Down;element-switch-rotaryswitch-green-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Green-RUp-ColorOff;element-switch-rotaryswitch-green-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-Left;element-switch-rotaryswitch-red-left.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-RightUp;element-switch-rotaryswitch-red-rightup.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-Down;element-switch-rotaryswitch-red-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Red-RUp-ColorOff;element-switch-rotaryswitch-red-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Left;element-switch-rotaryswitch-yellow-left.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RightUp;element-switch-rotaryswitch-yellow-rightup.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-Down;element-switch-rotaryswitch-yellow-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Yellow-RUp-ColorOff;element-switch-rotaryswitch-yellow-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Left;element-switch-rotaryswitch-gray-left.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RightUp;element-switch-rotaryswitch-gray-rightup.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-Down;element-switch-rotaryswitch-gray-down.bmp;
__VisualizationStyle; ;Element-Switch-RotarySwitch-Gray-RUp-ColorOff;element-switch-rotaryswitch-gray-rup-coloroff.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-Off;element-lamp-lamp1-blue-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Blue-On;element-lamp-lamp1-blue-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-Off;element-lamp-lamp1-green-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Green-On;element-lamp-lamp1-green-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-Off;element-lamp-lamp1-red-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Red-On;element-lamp-lamp1-red-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-Off;element-lamp-lamp1-yellow-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Yellow-On;element-lamp-lamp1-yellow-on.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-Off;element-lamp-lamp1-gray-off.bmp;
__VisualizationStyle; ;Element-Lamp-Lamp1-Gray-On;element-lamp-lamp1-gray-on.bmp;
__VisualizationStyle; ;Element-Clock-Blue;element-clock-blue.bmp;
__VisualizationStyle; ;Element-Clock-Gray;element-clock-gray.bmp;
__VisualizationStyle; ;Element-Clock-Green;element-clock-green.bmp;
__VisualizationStyle; ;Element-Clock-Red;element-clock-red.bmp;
__VisualizationStyle; ;Element-Clock-Yellow;element-clock-yellow.bmp;
IP_ElementImages;VisuElemMeter;Histogram;histogram.bmp;
IP_ElementImages;VisuElems;RoundRectangle;roundrectangle.bmp;
IP_ElementImages;VisuElems;Ellipse;ellipse.bmp;
IP_ElementImages;VisuElems;Polygon;polygon.bmp;
IP_ElementImages;VisuElems;Polyline;polyline.bmp;
IP_ElementImages;VisuElems;BezierCurve;béziercurve.bmp;
IP_ElementImages;VisuElems;Button;button.bmp;
IP_ElementImages;VisuElems;Image;image.bmp;
IP_ElementImages;VisuElems;Line;line.bmp;
IP_ElementImages;VisuElems;Pie;pie.bmp;
IP_ElementImages;VisuElems;Frame;frame.bmp;
IP_ElementImages;VisuElems;Groupbox;groupbox.bmp;
IP_ElementImages;VisuElems;TabControl;tabcontrol.bmp;
IP_ElementImages;VisuElems;Rectangle;rectangle.bmp;
IP_ElementImages;VisuElemsSpecialControls;ImageSwitcher;imageswitcher.bmp;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolCube;waitingcube.bmp;
IP_ElementImages;VisuElemsSpecialControls;WaitingSymbolFlower;waitingflower.bmp;
IP_ElementImages;VisuElemsWinControls;Checkbox;checkbox.bmp;
IP_ElementImages;VisuElemsWinControls;ComboBoxInteger;combobox.bmp;
IP_ElementImages;VisuElemsWinControls;ComboBoxArray;comboboxarray.bmp;
IP_ElementImages;VisuElemsWinControls;InvisibleInput;invisibleinput.bmp;
IP_ElementImages;VisuElemsWinControls;Label;label.bmp;
IP_ElementImages;VisuElemsWinControls;ProgressBar;progressbar.bmp;
IP_ElementImages;VisuElemsWinControls;RadioButton;radiobutton.bmp;
IP_ElementImages;VisuElemsWinControls;Scrollbar;scrollbar.bmp;
IP_ElementImages;VisuElemsWinControls;Slider;slider.bmp;
IP_ElementImages;VisuElemsWinControls;SpinControl;spincontrol.bmp;
IP_ElementImages;VisuElemsWinControls;Table;table.bmp;
IP_ElementImages;VisuElemsWinControls;TextField;textfield.bmp;
IP_ElementImages;VisuElemTextEditor;TextEditor;texteditor.bmp;
IP_Offline;VisuNativeControl;Browser;browsercontrol_128px.bmp;
IP_ElementImages;VisuNativeControl;NativeControl;activex.bmp;
IP_ElementImages;VisuNativeControl;BrowserControl;webbrowser.bmp;
ImagePoolDialogs;VisuDialogs;Login;login.bmp;
ImagePoolDialogs;VisuDialogs;Title;title.bmp;
ImagePoolDialogs;VisuDialogs;Title2;title2.bmp;
ImagePoolDialogs;VisuDialogs;File;file.bmp;
ImagePoolDialogs;VisuDialogs;FileOpen;fileopen.bmp;
ImagePoolDialogs;VisuDialogs;DirNew;dirnew.bmp;
ImagePoolDialogs;VisuDialogs;DirUp;dirup.bmp;
ImagePoolDialogs;VisuDialogs;Txt;textdocument.bmp;
ImagePoolDialogs;VisuDialogs;Dir;folder.bmp;
ImagePoolDialogs;VisuDialogs;Delete;delete.bmp;
